"9639_4-guideline-Early-Discharge-Appendectomy--EDAP-.pdf","Early Discharge Appendectomy EDAP","guideline","spaces/4/content/9639/4-guideline-Early-Discharge-Appendectomy--EDAP-.pdf",195042,"2025-08-05T11:30:51.000Z"
"9640_4-guideline-EDAP-Process-Map.pdf","EDAP Process Map","guideline","spaces/4/content/9640/4-guideline-EDAP-Process-Map.pdf",80700,"2025-08-05T11:30:51.000Z"
"9589_4-guideline-ED-Clinical-Pathway----Pre-Sedation-Evaluation-2.28.24.pdf","Ed Clinical Pathway Pre Sedation Evaluation 2","guideline","spaces/4/content/9589/4-guideline-ED-Clinical-Pathway----Pre-Sedation-Evaluation-2.28.24.pdf",60859,"2025-08-05T11:30:50.000Z"
"9362_4-guideline-PCPinsurance-PP-FInal-Draft-2.pdf","Pcpinsurance Pp Final Draft 2","guideline","spaces/4/content/9362/4-guideline-PCPinsurance-PP-FInal-Draft-2.pdf",107309,"2025-08-05T11:30:49.000Z"
"9343_4-guideline-Consent-Process-for-CCHMC_Sept-2024.pdf","Consent Process for Cchmc Sept 2024","guideline","spaces/4/content/9343/4-guideline-Consent-Process-for-CCHMC_Sept-2024.pdf",458052,"2025-08-05T11:30:47.000Z"
"8950_4-guideline-NICU-Dosing-Guide---122021.pdf","Dosing Guide 122021","guideline","spaces/4/content/8950/4-guideline-NICU-Dosing-Guide---122021.pdf",1066936,"2025-08-05T11:30:46.000Z"
"8949_4-guideline-NICU-DRIP-CHART---122021.pdf","Drip Chart 122021","guideline","spaces/4/content/8949/4-guideline-NICU-DRIP-CHART---122021.pdf",549996,"2025-08-05T11:30:45.000Z"
"8854_4-guideline-Screenshot-2025-04-03-at-9.22.06 AM.png","Screenshot 2025 04 03 at 9","image","spaces/4/content/8854/4-guideline-Screenshot-2025-04-03-at-9.22.06 AM.png",553117,"2025-08-05T11:30:44.000Z"
"8854_4-guideline-CDH-ECMO-Protocol-073124.pdf","CDH ECMO Protocol 073124","guideline","spaces/4/content/8854/4-guideline-CDH-ECMO-Protocol-073124.pdf",163432,"2025-08-05T11:30:43.000Z"
"8854_4-guideline-CDH-ECMO-Protocol-4.3.25.pdf","CDH ECMO Protocol 4","guideline","spaces/4/content/8854/4-guideline-CDH-ECMO-Protocol-4.3.25.pdf",171947,"2025-08-05T11:30:43.000Z"
"8645_4-guideline-6-Antibiotic-Stewardship-and-Surgical-Abx-Prophylaxis.pdf","Antibiotic Stewardship and Surgical Abx Prophylaxis","guideline","spaces/4/content/8645/4-guideline-6-Antibiotic-Stewardship-and-Surgical-Abx-Prophylaxis.pdf",64636,"2025-08-05T11:30:41.000Z"
"8661_4-guideline-E-CPR-for-OHCA_August-2022.pdf","E CPR for Ohca August 2022","guideline","spaces/4/content/8661/4-guideline-E-CPR-for-OHCA_August-2022.pdf",128578,"2025-08-05T11:30:41.000Z"
"8416_4-guideline-ECMO-Management-of-CDH-Patients.pdf","Management of CDH Patients","guideline","spaces/4/content/8416/4-guideline-ECMO-Management-of-CDH-Patients.pdf",57448,"2025-08-05T11:30:39.000Z"
"8227_4-guideline-CCHMC_SepsisAlgorithm.pdf","Cchmc Sepsisalgorithm","guideline","spaces/4/content/8227/4-guideline-CCHMC_SepsisAlgorithm.pdf",132643,"2025-08-05T11:30:38.000Z"
"8056_4-guideline-ED-Clinical-Pathway----Pre-Sedation-Evaluation-2.28.24.pdf","Ed Clinical Pathway Pre Sedation Evaluation 2","guideline","spaces/4/content/8056/4-guideline-ED-Clinical-Pathway----Pre-Sedation-Evaluation-2.28.24.pdf",60859,"2025-08-05T11:30:37.000Z"
"8034_4-guideline-ECMO-PR-035---Leaving-cannulas-in-place-post-removal-from-ECMO.PDF","Leaving Cannulas in Place Post Removal From ECMO","document","spaces/4/content/8034/4-guideline-ECMO-PR-035---Leaving-cannulas-in-place-post-removal-from-ECMO.PDF",443191,"2025-08-05T11:30:35.000Z"
"8037_4-guideline-ROTEM-Pocket-Guide_WW_060718.pdf","Rotem Pocket Guide Ww 060718","guideline","spaces/4/content/8037/4-guideline-ROTEM-Pocket-Guide_WW_060718.pdf",151613,"2025-08-05T11:30:35.000Z"
